,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_filter__n,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.5032981872558594,0.10599541664123535,0.7831768068599428,0.7831768008658229,10.0,"(7,)",1,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (7,), 'filter__n': 1}",158,0.7836734693877551,0.7830525778458397,0.7836734693877551,0.7830525778458397,0.7826530612244897,0.7833078101071975,0.7824310520939735,0.7833631028323552,0.7834525025536262,0.7831079356978821,0.04327404873709267,0.0011127852328594887,0.0005291013841858864,0.00013227015748261127
1,0.4984762191772461,0.10551977157592773,0.7711310739077174,0.7935379541900099,10.0,"(7,)",2,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (7,), 'filter__n': 2}",205,0.7846938775510204,0.7940275650842267,0.789795918367347,0.7963246554364471,0.7795918367346939,0.7858601327207759,0.7507660878447395,0.7912732840010207,0.7507660878447395,0.8002041337075785,0.01629404316293398,0.001635947242147994,0.01692994055017931,0.004827443331690347
2,0.4662057399749756,0.10435662269592286,0.7815434871376072,0.7824110910563723,10.0,"(7,)",3,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (7,), 'filter__n': 3}",170,0.7836734693877551,0.7822868810617662,0.7785714285714286,0.7830525778458397,0.7785714285714286,0.7799897907095457,0.7834525025536262,0.7833631028323552,0.7834525025536262,0.7833631028323552,0.014271930761600327,0.0018035847636904726,0.0024288421213099175,0.0012729714558138636
3,0.4972830772399902,0.10601539611816406,0.671498570845243,0.6818265381895585,10.0,"(7,)",4,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (7,), 'filter__n': 4}",215,0.7918367346938775,0.8006636038795304,0.786734693877551,0.8032159264931087,0.8030612244897959,0.7871362940275651,0.2247191011235955,0.21765756570553713,0.7507660878447395,0.8004593008420515,0.030106264322078604,0.0012200010728373172,0.22398968582180057,0.2321526841716926
4,0.5259250640869141,0.10553712844848633,0.7868517762351981,0.7992543492710543,10.0,"(7,)",5,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (7,), 'filter__n': 5}",112,0.7918367346938775,0.7988769780500256,0.7877551020408163,0.8024502297090352,0.789795918367347,0.7876467585502808,0.7885597548518897,0.8045419749936208,0.7763023493360572,0.8027558050523093,0.01432044156796483,0.0008664406240376318,0.00544950361105822,0.006087879787304416
5,0.49180893898010253,0.1057654857635498,0.7866476112699061,0.7861370652601343,10.0,"(7,)",6,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (7,), 'filter__n': 6}",117,0.7836734693877551,0.7830525778458397,0.7846938775510204,0.7835630423685553,0.7938775510204081,0.7891781521184278,0.7824310520939735,0.7838734371013013,0.7885597548518897,0.7910181168665475,0.028384556730461,0.0004560719363208638,0.004156529178369822,0.003296560115057229
6,0.4909345626831055,0.1055612564086914,0.21641486320947326,0.21641486659213544,10.0,"(7,)",7,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (7,), 'filter__n': 7}",216,0.2163265306122449,0.2164369576314446,0.2163265306122449,0.2164369576314446,0.2163265306122449,0.2164369576314446,0.21654749744637386,0.21638173003317174,0.21654749744637386,0.21638173003317174,0.1067161986914482,0.00210297690666385,0.00010824013408542338,2.70558870975874e-05
7,0.47608199119567873,0.10577278137207032,0.7762351980400163,0.7810821248714233,10.0,"(7,)",8,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (7,), 'filter__n': 8}",201,0.7397959183673469,0.7335375191424196,0.7591836734693878,0.7771822358346095,0.7857142857142857,0.7935171005615109,0.8018386108273748,0.7979076294973207,0.7946884576098059,0.8032661393212555,0.03667912863111362,0.001170140270553053,0.02325757405193802,0.025320171373296035
8,0.4792081356048584,0.10518503189086914,0.7774601878317681,0.7789908224496541,10.0,"(7,)",9,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (7,), 'filter__n': 9}",192,0.7663265306122449,0.7623787646758551,0.7806122448979592,0.7812659520163349,0.7826530612244897,0.7815211842776927,0.7814096016343207,0.7815769328910437,0.7763023493360572,0.7882112783873437,0.011109693853774319,0.0014559925643805496,0.005964117527143661,0.008709123766716792
9,0.4592024326324463,0.10543975830078126,0.7774601878317681,0.7760814612284677,10.0,"(7,)",10,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (7,), 'filter__n': 10}",192,0.7724489795918368,0.7741194486983155,0.7846938775510204,0.7771822358346095,0.7795918367346939,0.7649310872894334,0.7773237997957099,0.782852768563409,0.7732379979570991,0.7813217657565705,0.014173242057526982,0.001025804403526123,0.0044687903655336765,0.006367156845151247
